INSERT INTO `schools` VALUES (0, '-- admin account --');
INSERT INTO `schools` VALUES (1, 'ABIDING SAVIOR, ST LOUIS, MO');
INSERT INTO `schools` VALUES (70, 'OUR REDEEMER, WAUWATOSA, WI');
INSERT INTO `schools` VALUES (22, 'OUR SAVIOR, GRAFTON, WI');
INSERT INTO `schools` VALUES (23, 'OUR SAVIOR, LANSING, MI');
INSERT INTO `schools` VALUES (24, 'OUR SAVIOR, SPRINGFIELD, IL');
INSERT INTO `schools` VALUES (25, 'OUR SHEPHERD, AVON, IN');
INSERT INTO `schools` VALUES (66, 'OUR SHEPHERD, BIRMINGHAM, MI');
INSERT INTO `schools` VALUES (71, 'PEACE, HARTFORD, WI');
INSERT INTO `schools` VALUES (27, 'ST JOHN, CAMPBELLSPORT, WI');
INSERT INTO `schools` VALUES (84, 'ST JOHN, CHAMPAIGN, IL');
INSERT INTO `schools` VALUES (28, 'ST JOHN, CORCORAN, MN');
INSERT INTO `schools` VALUES (29, 'ST JOHN, ELK RIVER, MN');
INSERT INTO `schools` VALUES (31, 'ST JOHN, MUKWONAGO, WI');
INSERT INTO `schools` VALUES (85, 'ST JOHN, RED BUD, IL');
INSERT INTO `schools` VALUES (32, 'ST JOHN, ROCHESTER, MI');
INSERT INTO `schools` VALUES (33, 'ST JOHN, WAUWATOSA, WI');
INSERT INTO `schools` VALUES (34, 'ST JOHN, WEST BEND, WI');
INSERT INTO `schools` VALUES (35, 'ST LORENZ, FRANKENMUTH, MI');
INSERT INTO `schools` VALUES (36, 'ST MARK, GREEN BAY, WI');
INSERT INTO `schools` VALUES (37, 'ST MATTHEW, WALLED LAKE, MI');
INSERT INTO `schools` VALUES (78, 'ST MICHAELS, RICHVILLE, MI');
INSERT INTO `schools` VALUES (38, 'ST PAUL, ANN ARBOR, MI');
INSERT INTO `schools` VALUES (39, 'ST PAUL, GRAFTON, WI');
INSERT INTO `schools` VALUES (40, 'ST PAUL, JACKSON, MO');
INSERT INTO `schools` VALUES (41, 'ST PAUL, JANESVILLE, WI');
INSERT INTO `schools` VALUES (42, 'ST PAUL, LAKE MILLS, WI');
INSERT INTO `schools` VALUES (72, 'ST PAUL, OCONOMOWOC, WI');
INSERT INTO `schools` VALUES (44, 'ST PAUL, WEST ALLIS, WI');
INSERT INTO `schools` VALUES (46, 'ST PETER, COLUMBUS, IN');
INSERT INTO `schools` VALUES (47, 'ST PETER, EASTPOINTE, MI');
INSERT INTO `schools` VALUES (48, 'ST PETER, MACOMB, MI');
INSERT INTO `schools` VALUES (73, 'STAR BETHLEHEM, NEW BERLIN, WI');
INSERT INTO `schools` VALUES (50, 'TRINITY 1ST, MINNEAPOLIS, MN');
INSERT INTO `schools` VALUES (51, 'TRINITY ACADEMY, HUDSON, WI');
INSERT INTO `schools` VALUES (52, 'TRINITY LONE OAK, EAGAN, MN');
INSERT INTO `schools` VALUES (75, 'TRINITY ST LUKE, WATERTOWN, WI');
INSERT INTO `schools` VALUES (53, 'TRINITY, BLOOMINGTON, IL');
INSERT INTO `schools` VALUES (74, 'TRINITY, CLINTON TOWNSHIP,  MI');
INSERT INTO `schools` VALUES (82, 'TRINITY, EDWARDSVILLE, IL');
INSERT INTO `schools` VALUES (54, 'TRINITY, JEFFERSON CITY, MO');
INSERT INTO `schools` VALUES (55, 'TRINITY, MONROE, MI');
INSERT INTO `schools` VALUES (57, 'TRINITY, SHEBOYGAN, ,WI');
INSERT INTO `schools` VALUES (79, 'TRINITY, STEWARDSON, IL');
INSERT INTO `schools` VALUES (58, 'TRINITY, UTICA, MI');
INSERT INTO `schools` VALUES (59, 'TRINITY, WEST BEND, WI');
INSERT INTO `schools` VALUES (60, 'WESTSIDE, MIDDLETON, WI');
INSERT INTO `schools` VALUES (61, 'WISCONSIN LUTHERAN, RACINE, WI');
INSERT INTO `schools` VALUES (62, 'ZION, BELLEVILLE, IL');
INSERT INTO `schools` VALUES (64, 'ZION, ST CHARLES, MO');
